source;share/rl_quadruped_controller/hook/cmake_prefix_path.ps1
source;share/rl_quadruped_controller/hook/cmake_prefix_path.dsv
source;share/rl_quadruped_controller/hook/cmake_prefix_path.sh
source;share/rl_quadruped_controller/hook/ld_library_path_lib.ps1
source;share/rl_quadruped_controller/hook/ld_library_path_lib.dsv
source;share/rl_quadruped_controller/hook/ld_library_path_lib.sh
source;share/rl_quadruped_controller/local_setup.bash
source;share/rl_quadruped_controller/local_setup.dsv
source;share/rl_quadruped_controller/local_setup.ps1
source;share/rl_quadruped_controller/local_setup.sh
source;share/rl_quadruped_controller/local_setup.zsh
